1,8,Sales,2,3,0,1
733,5,Research & Development,3,3,2,0
734,4,Human Resources,5,2,1,0
738,9,Sales,1,3,1,0
741,7,Research & Development,1,1,0,1
742,6,Research & Development,3,4,1,0
743,5,Research & Development,3,3,0,1
744,3,Research & Development,1,1,0,0
746,8,Sales,4,3,2,1
747,8,Sales,2,3,1,0
749,9,Sales,1,3,0,0
752,7,Research & Development,1,4,0,1
754,8,Sales,2,2,1,0
757,1,Research & Development,2,3,0,0
758,3,Research & Development,1,3,1,0
760,2,Human Resources,2,4,1,0
762,1,Research & Development,4,3,0,0
763,7,Research & Development,1,2,0,1
764,1,Research & Development,2,2,0,0
766,9,Sales,1,3,2,0
769,3,Research & Development,2,3,0,0
771,1,Research & Development,2,3,1,0
772,3,Research & Development,2,3,2,0
773,7,Research & Development,1,3,1,1
775,5,Research & Development,2,3,1,0
776,4,Sales,4,2,0,0
780,7,Research & Development,1,3,0,1
781,8,Sales,2,3,0,0
783,9,Sales,2,1,0,0
784,7,Research & Development,1,4,0,0
785,8,Sales,2,4,0,1
786,8,Sales,2,3,0,0
787,4,Research & Development,5,3,1,1
789,8,Sales,3,2,0,0
791,7,Research & Development,1,3,1,0
792,3,Research & Development,1,1,1,0
793,1,Research & Development,2,3,1,0
796,8,Sales,2,2,0,0
797,7,Research & Development,1,4,0,0
799,5,Research & Development,2,3,2,1
800,8,Sales,2,3,1,0
802,7,Research & Development,1,3,2,1
803,5,Research & Development,2,4,0,1
804,7,Research & Development,1,2,0,0
805,9,Sales,1,3,1,0
806,3,Research & Development,1,1,2,0
807,1,Research & Development,2,4,1,0
808,8,Sales,2,3,1,0
809,4,Research & Development,5,3,1,0
811,3,Research & Development,1,4,2,1
812,3,Research & Development,1,2,3,0
813,3,Research & Development,2,3,1,0
815,6,Research & Development,4,3,0,0
816,3,Research & Development,1,2,1,1
817,6,Research & Development,3,3,0,0
819,8,Sales,2,3,0,0
820,4,Research & Development,4,3,1,1
823,5,Research & Development,2,3,1,0
824,7,Research & Development,1,4,1,0
825,6,Research & Development,5,3,0,1
826,7,Research & Development,1,4,0,0
827,5,Research & Development,2,2,1,1
828,7,Research & Development,1,3,0,0
829,2,Human Resources,1,3,1,0
830,5,Research & Development,2,2,1,0
832,3,Research & Development,2,2,0,0
833,5,Research & Development,2,2,0,1
834,7,Research & Development,1,2,0,0
836,5,Research & Development,2,3,1,0
837,1,Research & Development,2,2,1,0
838,7,Research & Development,1,2,0,0
840,8,Sales,3,3,2,0
842,8,Sales,2,3,0,0
843,6,Research & Development,4,3,1,0
844,6,Research & Development,3,2,1,1
845,5,Research & Development,3,3,0,0
846,8,Sales,2,3,0,1
847,2,Human Resources,1,3,1,0
848,7,Research & Development,1,2,1,1
850,7,Research & Development,1,3,3,0
851,4,Sales,4,3,1,0
852,1,Research & Development,2,3,0,0
854,7,Research & Development,1,4,0,0
855,8,Sales,2,4,1,0
856,7,Research & Development,1,2,0,0
857,8,Sales,2,3,1,1
859,8,Sales,2,3,1,0
861,7,Research & Development,1,2,1,0
862,8,Sales,3,2,1,1
864,8,Sales,3,3,1,1
865,7,Research & Development,2,4,1,0
867,5,Research & Development,4,2,0,0
868,8,Sales,2,2,2,0
869,2,Human Resources,1,2,1,0
872,5,Research & Development,2,2,2,0
874,3,Research & Development,1,4,1,1
875,7,Research & Development,1,3,0,1
878,2,Human Resources,1,2,0,0
879,8,Sales,2,3,0,1
880,5,Research & Development,3,2,1,1
881,7,Research & Development,1,3,1,1
882,3,Research & Development,1,3,1,0
885,8,Sales,2,2,0,0
887,7,Research & Development,1,3,1,0
888,3,Research & Development,1,2,0,0
889,8,Sales,2,3,1,0
893,9,Sales,1,2,1,0
894,3,Research & Development,2,4,1,1
895,7,Research & Development,1,3,1,1
896,9,Sales,1,2,3,1
897,8,Sales,4,3,1,0
899,5,Research & Development,3,2,0,0
900,9,Sales,1,3,1,0
901,6,Research & Development,4,3,0,0
902,1,Research & Development,2,3,1,0
903,8,Sales,2,3,1,1
904,8,Sales,3,3,0,1
905,4,Research & Development,4,3,1,0
909,2,Human Resources,2,2,2,0
910,2,Human Resources,1,3,1,1
911,3,Research & Development,1,3,0,1
912,3,Research & Development,1,2,3,0
913,7,Research & Development,1,3,0,1
916,8,Sales,2,3,0,0
918,3,Research & Development,1,2,1,1
920,5,Research & Development,2,3,1,0
922,9,Sales,1,2,0,0
923,7,Research & Development,1,3,0,0
924,1,Research & Development,2,3,1,1
925,9,Sales,1,2,0,1
926,5,Research & Development,2,3,1,1
927,3,Research & Development,1,1,1,1
930,7,Research & Development,1,3,1,0
932,3,Research & Development,1,3,0,1
933,7,Research & Development,1,3,0,0
934,3,Research & Development,1,3,2,0
936,8,Sales,2,2,0,0
939,7,Research & Development,1,2,0,1
940,1,Research & Development,3,2,1,1
941,9,Sales,1,2,0,0
942,1,Research & Development,2,3,1,1
944,3,Research & Development,3,3,1,0
945,7,Research & Development,1,3,2,0
947,8,Sales,2,3,1,0
949,7,Research & Development,1,3,0,0
950,6,Research & Development,3,3,1,0
951,3,Research & Development,1,2,0,0
952,9,Sales,1,2,3,1
954,8,Sales,3,2,1,0
956,8,Sales,2,2,0,0
957,3,Research & Development,1,3,0,1
958,3,Research & Development,1,3,0,0
959,9,Sales,1,2,0,1
960,3,Research & Development,1,3,0,0
961,1,Research & Development,2,3,2,1
964,7,Research & Development,1,3,1,1
966,5,Research & Development,2,3,1,0
967,8,Sales,3,2,1,1
969,1,Research & Development,2,2,0,0
970,8,Sales,3,2,0,0
972,3,Research & Development,2,3,0,0
974,9,Sales,1,3,1,0
975,8,Sales,2,3,0,0
976,4,Research & Development,4,3,1,0
977,7,Research & Development,1,3,0,0
981,4,Sales,4,3,1,0
982,8,Sales,3,3,1,0
983,8,Sales,2,3,0,1
984,8,Sales,3,3,1,0
985,8,Sales,3,4,0,0
986,8,Sales,4,4,0,1
987,5,Research & Development,2,4,0,1
990,8,Sales,2,3,2,0
991,7,Research & Development,1,2,0,1
992,4,Sales,4,3,0,0
994,7,Research & Development,1,2,0,1
995,7,Research & Development,1,3,0,0
996,3,Research & Development,1,3,2,0
997,6,Research & Development,4,3,1,0
998,1,Research & Development,2,4,1,1
999,6,Research & Development,5,3,1,0
1001,3,Research & Development,1,3,1,0
1002,3,Research & Development,2,3,1,1
1003,8,Sales,2,3,0,1
1004,7,Research & Development,1,3,0,1
1005,5,Research & Development,4,3,1,1
1006,7,Research & Development,1,3,1,0
1007,5,Research & Development,3,3,1,0
1009,5,Research & Development,2,2,2,0
1010,3,Research & Development,1,2,1,1
1011,5,Research & Development,2,3,1,0
1012,7,Research & Development,1,3,0,0
1013,5,Research & Development,3,3,1,0
1014,1,Research & Development,3,3,1,1
1015,6,Research & Development,3,4,3,1
1016,7,Research & Development,1,2,0,1
1017,3,Research & Development,1,3,0,0
1018,5,Research & Development,2,4,0,0
1019,3,Research & Development,1,1,1,0
1022,1,Research & Development,2,2,0,0
1024,1,Research & Development,3,2,0,0
1025,5,Research & Development,2,3,0,0
1026,5,Research & Development,4,2,1,0
1027,5,Research & Development,2,3,1,0
1028,3,Research & Development,1,3,1,0
1029,4,Sales,5,3,0,0
1030,3,Research & Development,1,3,0,0
1032,5,Research & Development,4,2,0,1
1033,1,Research & Development,2,1,0,0
1034,1,Research & Development,2,3,2,1
1035,6,Research & Development,5,1,2,0
1036,8,Sales,2,3,0,1
1037,8,Sales,2,1,0,0
1038,4,Sales,5,1,1,0
1039,8,Sales,4,4,1,1
1040,8,Sales,2,3,1,0
1042,3,Research & Development,1,4,0,0
1043,5,Research & Development,3,3,0,1
1044,9,Sales,1,2,0,0
1045,4,Sales,4,3,1,0
1046,3,Research & Development,1,3,0,0
1047,8,Sales,2,4,1,0
1048,4,Sales,3,3,1,1
1049,2,Human Resources,1,3,0,0
1050,8,Sales,3,2,1,0
1052,3,Research & Development,2,3,1,0
1053,7,Research & Development,1,3,1,1
1055,9,Sales,1,3,1,1
1056,9,Sales,1,3,0,0
1060,7,Research & Development,1,3,1,0
1061,6,Research & Development,5,3,1,1
1062,1,Research & Development,2,3,0,0
1066,8,Sales,2,3,1,0
1068,7,Research & Development,1,2,2,0
1069,6,Research & Development,5,3,2,0
1070,8,Sales,3,2,1,0
1071,7,Research & Development,1,3,1,0
1073,5,Research & Development,3,2,0,0
1074,4,Research & Development,4,2,0,0
1076,8,Sales,3,2,1,0
1077,9,Sales,1,3,0,1
1079,3,Research & Development,1,2,0,0
1080,7,Research & Development,2,2,3,1
1081,7,Research & Development,1,3,3,1
1082,1,Research & Development,3,2,0,0
1083,3,Research & Development,1,2,2,0
1084,5,Research & Development,2,3,1,0
1085,7,Research & Development,1,4,0,0
1088,1,Research & Development,3,2,1,0
1092,1,Research & Development,3,3,1,0
1094,3,Research & Development,1,1,3,0
1096,5,Research & Development,3,3,1,0
1097,7,Research & Development,2,3,0,0
1098,2,Human Resources,3,2,1,0
1099,1,Research & Development,3,2,1,0
1100,8,Sales,3,3,0,1
1101,7,Research & Development,2,2,0,0
1102,3,Research & Development,1,3,1,0
1103,1,Research & Development,2,3,0,0
1105,8,Sales,2,2,3,1
1106,3,Research & Development,1,3,1,1
1107,3,Research & Development,1,3,1,0
1108,7,Research & Development,1,2,0,1
1109,4,Research & Development,4,3,1,0
1111,3,Research & Development,1,2,2,0
1113,8,Sales,2,3,0,1
1114,8,Sales,2,3,1,0
1115,7,Research & Development,1,2,3,0
1116,4,Research & Development,4,4,0,0
1117,8,Sales,2,2,1,0
1118,1,Research & Development,3,3,0,0
1119,8,Sales,3,2,2,1
1120,7,Research & Development,1,3,1,0
1121,5,Research & Development,3,3,3,0
1124,4,Sales,4,3,1,0
1125,8,Sales,3,3,0,0
1126,5,Research & Development,3,3,1,0
1127,1,Research & Development,4,3,3,0
1128,6,Research & Development,5,2,0,0
1131,7,Research & Development,1,2,0,1
1132,3,Research & Development,2,3,0,0
1133,5,Research & Development,2,3,0,0
1135,9,Sales,1,4,1,0
1136,7,Research & Development,1,2,0,0
1137,8,Sales,2,3,1,0
1138,8,Sales,4,2,1,0
1140,5,Research & Development,2,3,0,0
1143,7,Research & Development,1,3,2,0
1148,3,Research & Development,2,1,0,0
1150,5,Research & Development,2,2,1,1
1152,2,Human Resources,1,4,1,0
1154,7,Research & Development,1,2,1,1
1156,3,Research & Development,1,3,0,0
1157,8,Sales,2,3,0,1
1158,3,Research & Development,1,3,1,1
1160,3,Research & Development,1,3,1,0
1161,1,Research & Development,2,2,2,0
1162,7,Research & Development,1,2,1,0
1163,8,Sales,2,3,0,0
1164,2,Human Resources,1,3,0,0
1165,8,Sales,3,2,1,0
1166,6,Research & Development,3,3,0,0
1167,8,Sales,4,3,0,1
1171,8,Sales,2,3,0,0
1172,3,Research & Development,1,2,1,0
1173,3,Research & Development,1,3,0,0
1175,3,Research & Development,1,3,0,1
1177,3,Research & Development,1,4,1,0
1179,8,Sales,2,2,1,0
1180,7,Research & Development,2,2,1,1
1182,5,Research & Development,3,2,1,0
1184,1,Research & Development,2,2,0,0
1185,3,Research & Development,1,2,1,0
1188,8,Sales,2,1,0,0
1190,9,Sales,1,3,3,0
1191,4,Research & Development,5,3,1,0
1192,3,Research & Development,1,3,1,0
1193,7,Research & Development,1,3,0,0
1195,7,Research & Development,1,3,1,1
1196,5,Research & Development,2,2,1,0
1198,3,Research & Development,1,2,0,0
1200,7,Research & Development,1,3,0,1
1201,4,Research & Development,5,3,1,0
1202,7,Research & Development,1,1,1,1
1203,7,Research & Development,1,2,1,1
1204,4,Sales,4,3,0,0
1206,7,Research & Development,1,1,0,0
1207,2,Human Resources,1,3,1,0
1210,7,Research & Development,1,2,1,0
1211,8,Sales,2,3,3,0
1212,8,Sales,2,3,3,0
1215,4,Research & Development,4,3,1,0
1216,3,Research & Development,1,2,3,0
1217,6,Research & Development,5,3,1,0
1218,8,Sales,2,3,3,1
1219,3,Research & Development,1,3,1,0
1220,8,Sales,2,3,1,0
1221,3,Research & Development,1,1,1,0
1224,3,Research & Development,2,3,3,0
1225,7,Research & Development,2,3,0,0
1226,9,Sales,1,4,0,0
1228,5,Research & Development,2,3,1,0
1231,2,Human Resources,2,4,1,0
1233,8,Sales,2,4,1,1
1234,3,Research & Development,1,2,1,0
1235,7,Research & Development,2,3,0,1
1237,5,Research & Development,3,1,1,1
1238,7,Research & Development,1,3,1,0
1239,8,Sales,2,2,1,0
1240,8,Sales,2,3,0,0
1241,7,Research & Development,1,3,1,1
1242,6,Research & Development,3,3,0,1
1243,8,Sales,3,2,1,1
1244,7,Research & Development,1,3,2,1
1245,5,Research & Development,3,3,1,0
1246,7,Research & Development,1,4,1,0
1248,7,Research & Development,1,2,0,1
1249,7,Research & Development,1,3,3,0
1250,6,Research & Development,4,3,0,0
1251,1,Research & Development,2,3,0,1
1252,1,Research & Development,2,2,0,0
1254,8,Sales,2,2,0,0
1255,6,Research & Development,5,1,1,0
1256,4,Research & Development,5,2,1,0
1257,7,Research & Development,1,3,0,0
1258,3,Research & Development,1,4,0,0
1259,7,Research & Development,1,3,3,0
1260,1,Research & Development,2,3,2,1
1263,6,Research & Development,5,2,0,0
1264,6,Research & Development,4,2,2,0
1265,7,Research & Development,1,4,0,0
1267,4,Sales,5,3,1,0
1268,8,Sales,3,4,2,1
1269,7,Research & Development,1,4,0,1
1270,7,Research & Development,1,3,1,0
1273,9,Sales,1,1,0,1
1275,7,Research & Development,1,3,0,1
1277,4,Sales,5,1,0,1
1278,1,Research & Development,4,2,1,1
1279,3,Research & Development,1,2,0,0
1280,4,Sales,5,2,1,0
1281,8,Sales,2,3,0,1
1282,4,Sales,5,3,1,1
1283,5,Research & Development,3,3,0,0
1285,3,Research & Development,2,3,2,0
1286,3,Research & Development,1,3,0,1
1288,4,Research & Development,5,4,2,0
1289,2,Human Resources,2,2,2,0
1291,7,Research & Development,1,3,0,1
1292,7,Research & Development,2,4,0,1
1293,8,Sales,3,2,0,0
1294,5,Research & Development,2,3,0,1
1295,1,Research & Development,3,3,1,0
1296,3,Research & Development,1,2,1,1
1297,3,Research & Development,1,2,0,0
1298,5,Research & Development,2,3,0,1
1299,3,Research & Development,1,3,2,1
1301,7,Research & Development,1,3,0,0
1303,7,Research & Development,1,3,0,0
1304,8,Sales,2,4,2,0
1306,4,Research & Development,5,3,0,0
1307,4,Research & Development,4,2,2,1
1308,7,Research & Development,1,3,2,0
1309,3,Research & Development,2,3,1,0
1310,7,Research & Development,1,3,0,0
1311,3,Research & Development,2,2,1,0
1312,1,Research & Development,3,3,0,0
1314,2,Human Resources,1,3,0,0
1315,3,Research & Development,2,1,3,0
1317,6,Research & Development,4,3,0,1
1318,8,Sales,3,2,0,1
1319,8,Sales,3,3,0,1
1321,4,Research & Development,3,3,2,1
1322,5,Research & Development,2,3,0,0
1324,8,Sales,3,3,1,1
1329,8,Sales,2,1,0,0
1331,9,Sales,1,3,0,1
1333,3,Research & Development,1,3,0,0
1334,4,Research & Development,4,3,0,1
1336,4,Research & Development,5,1,1,0
1338,4,Human Resources,5,3,0,0
1340,7,Research & Development,1,3,1,0
1344,1,Research & Development,3,3,1,0
1346,7,Research & Development,2,3,0,0
1349,8,Sales,2,3,1,0
1350,7,Research & Development,2,3,0,1
1352,4,Human Resources,4,3,1,1
1355,8,Sales,2,3,1,0
1356,8,Sales,2,3,0,0
1358,3,Research & Development,1,3,3,0
1360,5,Research & Development,3,2,0,1
1361,3,Research & Development,1,3,1,0
1362,8,Sales,2,4,1,0
1363,5,Research & Development,3,3,0,0
1364,9,Sales,1,4,1,0
1367,5,Research & Development,4,2,0,0
1368,3,Research & Development,1,3,0,0
1369,3,Research & Development,2,2,1,0
1371,8,Sales,2,1,0,0
1372,8,Sales,4,4,0,1
1373,5,Research & Development,4,3,1,1
1374,7,Research & Development,1,2,3,0
1375,1,Research & Development,2,4,3,0
1377,3,Research & Development,2,3,2,0
1379,9,Sales,1,2,0,0
1380,8,Sales,2,3,1,1
1382,7,Research & Development,1,4,3,0
1383,1,Research & Development,2,3,0,0
1387,8,Sales,2,2,1,0
1389,5,Research & Development,2,3,2,1
1390,8,Sales,2,2,2,1
1391,8,Sales,3,3,0,0
1392,7,Research & Development,2,3,2,1
1394,7,Research & Development,1,3,0,1
1395,8,Sales,2,3,0,0
1396,8,Sales,2,3,3,1
1397,1,Research & Development,3,3,1,0
1399,8,Sales,2,4,0,0
1401,5,Research & Development,4,4,1,1
1402,7,Research & Development,2,2,0,1
1403,8,Sales,2,2,0,1
1405,7,Research & Development,1,3,0,1
1407,7,Research & Development,1,2,0,0
1408,4,Human Resources,4,3,1,0
1409,3,Research & Development,1,3,0,0
1411,3,Research & Development,1,3,0,0
1412,5,Research & Development,3,3,0,0
1415,3,Research & Development,1,3,1,0
1417,3,Research & Development,1,4,0,0
1419,2,Human Resources,3,2,0,0
1420,3,Research & Development,2,2,0,0
1421,1,Research & Development,3,3,0,1
1422,6,Research & Development,4,3,0,0
1423,6,Research & Development,5,3,1,1
1424,6,Research & Development,4,4,2,0
1425,8,Sales,2,3,0,1
1427,9,Sales,1,1,0,0
1428,8,Sales,2,3,2,0
1430,6,Research & Development,4,3,0,0
1431,7,Research & Development,1,3,2,0
1433,7,Research & Development,1,2,0,0
1434,3,Research & Development,1,3,0,0
1435,3,Research & Development,2,2,0,0
1436,8,Sales,2,2,2,0
1438,7,Research & Development,1,3,1,0
1439,9,Sales,1,2,0,0
1440,3,Research & Development,1,4,0,0
1441,7,Research & Development,1,3,1,0
1443,6,Research & Development,4,3,2,0
1445,8,Sales,2,3,2,1
1446,8,Sales,2,3,1,0
1447,3,Research & Development,1,2,1,0
1448,7,Research & Development,1,4,0,1
1449,3,Research & Development,2,3,2,0
1453,8,Sales,3,3,1,0
1457,8,Sales,3,3,1,0
1458,3,Research & Development,1,2,0,1
1459,5,Research & Development,3,4,0,0
1460,1,Research & Development,3,1,1,1
1461,2,Human Resources,1,4,0,0
1464,3,Research & Development,1,3,1,1
1465,5,Research & Development,3,3,2,1
1466,8,Sales,2,3,3,0
1467,2,Human Resources,1,3,0,0
1468,6,Research & Development,3,2,1,0
1469,8,Sales,2,3,0,0
1471,3,Research & Development,1,2,0,0
1472,6,Research & Development,4,4,0,0
1473,1,Research & Development,2,3,1,0
1474,7,Research & Development,1,3,1,0
1475,7,Research & Development,1,3,0,0
1477,8,Sales,2,3,2,0
1478,8,Sales,2,1,0,0
1479,8,Sales,2,3,2,0
1480,3,Research & Development,1,3,0,0
1481,8,Sales,2,3,1,0
1482,7,Research & Development,1,3,2,0
1483,7,Research & Development,2,4,1,0
1484,1,Research & Development,3,3,2,0
1485,6,Research & Development,4,3,2,0
1486,9,Sales,1,3,1,0
1487,8,Sales,2,3,0,0
